ID,Question,A,B,C,D,Correct Answer,Difficulty
1,What is the age range for emerging adulthood according to Arnett?,20-35,13-17,30-45,18-29,D,Easy
2,What stage comes after emerging adulthood?,Late adulthood,Adolescence,Established adulthood,Middle age,C,Easy
3,Which of the following best describes emerging adulthood?,Time of raising children,Stable job period,A time of exploration and instability,A period of retirement,C,Easy
4,Which characteristic is NOT one of Arnett's five features of emerging adulthood?,Age of instability,Financial independence,Age of possibilities,Feeling in-between,B,Easy
5,"Which feature involves frequent changes in jobs, relationships, and residences?",Age of identity exploration,Age of self-focus,Age of possibilities,Age of instability,D,Easy
6,"According to Arnett, what percent of 18-25 year-olds feel 'in-between' adulthood?",80%,30%,60%,20%,C,Easy
7,Emerging adulthood is more likely to occur in which type of country?,Low-income nations,Developing countries,Rural nations,Developed countries,D,Easy
8,Which factor contributes to the prolongation of emerging adulthood?,Mandatory military service,Early marriage,College attendance,Child labor,C,Easy
9,"In Europe, emerging adulthood is:",Longest and most leisurely,Illegal,Shortest phase,Rare,A,Easy
10,Which Asian cultural value impacts emerging adulthood?,Romantic freedom,Adventure seeking,Individualism,Family obligation,D,Easy
11,What is a commonly cited marker of adulthood in the U.S.?,Parenthood,Financial independence,Religious participation,Marriage,B,Easy
12,Established adulthood generally begins at what age?,50,18,30,45,C,Easy
13,"In established adulthood, people often:",Settle into careers,Live with parents,Begin identity exploration,Attend high school,A,Easy
14,What is the most common living arrangement for adults 18–34 in 2014?,Living alone,Living with parents,Living abroad,Living in a dorm,B,Easy
15,Which group is more likely to live with parents in early adulthood?,Women,Married couples,Men,Children,C,Easy
16,Which physical trait begins to decline in early adulthood?,Reaction time,Height,Teeth strength,Eye color,A,Easy
17,What does BMI stand for?,Balanced Meal Intake,Body Mass Index,Brain Mass Index,Body Motion Indicator,B,Easy
18,What BMI value indicates obesity?,35 or higher,30 or higher,20,25,B,Easy
19,Which country has high rates of obesity?,United States,Thailand,Kenya,Norway,A,Easy
20,Obesity is a risk factor for:,Asthma only,Sunburn,Flu,Heart disease,D,Easy
21,What is a common consequence of binge drinking?,Increased income,Increased focus,Better sleep,Car crashes,D,Easy
22,Heavy drinking is defined as drinking:,5+ drinks on 5+ days in past 30 days,2 drinks per day,1 drink per day,Only on weekends,A,Easy
23,Binge drinking BAC level is typically:,0.15 g/dL,0.08 g/dL,0.10 g/dL,0.02 g/dL,B,Easy
24,Which age group reports the highest binge drinking rates?,10–15,45–55,30–40,18–25,D,Easy
